,EMA,Date
715,38.96515107322052,2020-06-30 12:00:00+05:00
716,38.960472953088974,2020-06-30 12:30:00+05:00
717,38.954398595346795,2020-06-30 13:00:00+05:00
718,38.947986669024935,2020-06-30 13:30:00+05:00
719,38.94218580664658,2020-06-30 14:00:00+05:00
720,38.93589540061029,2020-06-30 14:30:00+05:00
721,38.92971733692263,2020-06-30 15:00:00+05:00
722,38.925391791281605,2020-06-30 15:30:00+05:00
723,38.91991525604497,2020-06-30 16:00:00+05:00
724,38.916582765935075,2020-06-30 16:30:00+05:00
725,38.91248741503025,2020-06-30 17:00:00+05:00
726,38.90773629647274,2020-06-30 17:30:00+05:00
727,38.90412698008993,2020-06-30 18:00:00+05:00
728,38.900503826059186,2020-06-30 18:30:00+05:00
729,38.89746398699392,2020-06-30 19:00:00+05:00
730,38.892713101551195,2020-06-30 19:30:00+05:00
731,38.88930302093875,2020-06-30 20:00:00+05:00
732,38.885479110282645,2020-06-30 20:30:00+05:00
733,38.880897228588296,2020-06-30 21:00:00+05:00
734,38.87636093775657,2020-06-30 21:30:00+05:00
735,38.87191953539084,2020-06-30 22:00:00+05:00
736,38.867323321108344,2020-06-30 22:30:00+05:00
737,38.86272308905752,2020-06-30 23:00:00+05:00
738,38.85866614289775,2020-06-30 23:30:00+05:00
739,38.854351056898764,2020-07-01 00:00:00+05:00
740,38.84992965334754,2020-07-01 00:30:00+05:00
741,38.8458010000804,2020-07-01 01:00:00+05:00
742,38.84166367669651,2020-07-01 01:30:00+05:00
743,38.84124911274929,2020-07-02 12:00:00+05:00
744,38.83984364894084,2020-07-02 12:30:00+05:00
745,38.837855154921535,2020-07-02 13:00:00+05:00
746,38.83479191954918,2020-07-02 13:30:00+05:00
747,38.83225667656859,2020-07-02 14:00:00+05:00
748,38.83054267978682,2020-07-02 14:30:00+05:00
749,38.82944275262476,2020-07-02 15:00:00+05:00
750,38.828602526230476,2020-07-02 15:30:00+05:00
751,38.82757165532271,2020-07-02 16:00:00+05:00
752,38.825605768205065,2020-07-02 16:30:00+05:00
753,38.82365944215327,2020-07-02 17:00:00+05:00
754,38.82232949745523,2020-07-02 17:30:00+05:00
755,38.82151029847557,2020-07-02 18:00:00+05:00
756,38.82129626565492,2020-07-02 18:30:00+05:00
757,38.82202963614592,2020-07-02 19:00:00+05:00
758,38.82220844573651,2020-07-02 19:30:00+05:00
759,38.81969890896301,2020-07-02 20:00:00+05:00
760,38.817662103898705,2020-07-02 20:30:00+05:00
761,38.817436610327576,2020-07-02 21:00:00+05:00
762,38.81676559927954,2020-07-02 21:30:00+05:00
763,38.81470823013248,2020-07-02 22:00:00+05:00
764,38.81391511341475,2020-07-02 22:30:00+05:00
765,38.813179639649434,2020-07-02 23:00:00+05:00
766,38.81245148403103,2020-07-02 23:30:00+05:00
767,38.812029081204855,2020-07-03 00:00:00+05:00
768,38.810715359003815,2020-07-03 00:30:00+05:00
769,38.81001172359084,2020-07-03 01:00:00+05:00
770,38.80946434325661,2020-07-03 01:30:00+05:00
771,38.80956917566201,2020-07-03 12:00:00+05:00
772,38.808180427645475,2020-07-03 12:30:00+05:00
773,38.80536271194751,2020-07-03 13:00:00+05:00
774,38.8014287546147,2020-07-03 13:30:00+05:00
775,38.79748418989217,2020-07-03 14:00:00+05:00
776,38.79323061586339,2020-07-03 14:30:00+05:00
777,38.79011389331749,2020-07-03 15:00:00+05:00
778,38.78677942671732,2020-07-03 15:30:00+05:00
779,38.78442341252113,2020-07-03 16:00:00+05:00
780,38.78189183627714,2020-07-03 16:30:00+05:00
781,38.78003221601568,2020-07-03 17:00:00+05:00
782,38.77913637307025,2020-07-03 17:30:00+05:00
783,38.776707155427765,2020-07-03 18:00:00+05:00
784,38.77435186034889,2020-07-03 18:30:00+05:00
785,38.77197024979816,2020-07-03 19:00:00+05:00
786,38.76901532193947,2020-07-03 19:30:00+05:00
787,38.76633855256694,2020-07-03 20:00:00+05:00
788,38.763190905277725,2020-07-03 20:30:00+05:00
789,38.760721344031175,2020-07-03 21:00:00+05:00
790,38.75812710180202,2020-07-03 21:30:00+05:00
791,38.755757677903496,2020-07-03 22:00:00+05:00
792,38.753511332849726,2020-07-03 22:30:00+05:00
793,38.751038583269136,2020-07-03 23:00:00+05:00
794,38.74864018940576,2020-07-03 23:30:00+05:00
795,38.746265660157945,2020-07-04 00:00:00+05:00
796,38.74401426055439,2020-07-04 00:30:00+05:00
797,38.74163600920559,2020-07-04 01:00:00+05:00
798,38.7393311732931,2020-07-04 01:30:00+05:00
799,38.7417258879867,2020-07-06 12:00:00+05:00
800,38.74509179954903,2020-07-06 12:30:00+05:00
801,38.75036451796148,2020-07-06 13:00:00+05:00
802,38.75483850285738,2020-07-06 13:30:00+05:00
803,38.75742717447074,2020-07-06 14:00:00+05:00
804,38.76043784935163,2020-07-06 14:30:00+05:00
805,38.76381657721878,2020-07-06 15:00:00+05:00
806,38.765669148589744,2020-07-06 15:30:00+05:00
807,38.768448560046565,2020-07-06 16:00:00+05:00
808,38.77050379825506,2020-07-06 16:30:00+05:00
809,38.77308585001372,2020-07-06 17:00:00+05:00
810,38.775542707227515,2020-07-06 17:30:00+05:00
811,38.77707959571282,2020-07-06 18:00:00+05:00
812,38.77840218680026,2020-07-06 18:30:00+05:00
813,38.7801593789714,2020-07-06 19:00:00+05:00
814,38.78214784286223,2020-07-06 19:30:00+05:00
815,38.78545980462479,2020-07-06 20:00:00+05:00
816,38.78744527920564,2020-07-06 20:30:00+05:00
817,38.7889134853827,2020-07-06 21:00:00+05:00
818,38.79021782881173,2020-07-06 21:30:00+05:00
819,38.79121068623648,2020-07-06 22:00:00+05:00
820,38.79229316697045,2020-07-06 22:30:00+05:00
821,38.793364876751845,2020-07-06 23:00:00+05:00
822,38.794177166535405,2020-07-06 23:30:00+05:00
823,38.79547888627137,2020-07-07 00:00:00+05:00
824,38.79666815108459,2020-07-07 00:30:00+05:00
825,38.79794508490464,2020-07-07 01:00:00+05:00
826,38.79910981042798,2020-07-07 01:30:00+05:00
827,38.79966593171725,2020-07-07 12:00:00+05:00
828,38.800763783142955,2020-07-07 12:30:00+05:00
829,38.802895486793275,2020-07-07 13:00:00+05:00
830,38.80629951180031,2020-07-07 13:30:00+05:00
831,38.80942090969285,2020-07-07 14:00:00+05:00
832,38.81151622402426,2020-07-07 14:30:00+05:00
833,38.81393894816332,2020-07-07 15:00:00+05:00
834,38.81763109793284,2020-07-07 15:30:00+05:00
835,38.82133626113749,2020-07-07 16:00:00+05:00
836,38.827293114260506,2020-07-07 16:30:00+05:00
837,38.832593680287765,2020-07-07 17:00:00+05:00
838,38.83699573322023,2020-07-07 17:30:00+05:00
839,38.843941049307595,2020-07-07 18:00:00+05:00
840,38.849672979165234,2020-07-07 18:30:00+05:00
841,38.85843245200937,2020-07-07 19:00:00+05:00
842,38.8697913330839,2020-07-07 19:30:00+05:00
843,38.88203221534177,2020-07-07 20:00:00+05:00
844,38.89315627290056,2020-07-07 20:30:00+05:00
845,38.903423374662744,2020-07-07 21:00:00+05:00
846,38.91333955998949,2020-07-07 21:30:00+05:00
847,38.923157076805516,2020-07-07 22:00:00+05:00
848,38.93287690688705,2020-07-07 22:30:00+05:00
849,38.942599524728976,2020-07-07 23:00:00+05:00
850,38.951727887667,2020-07-07 23:30:00+05:00
851,38.959919649978765,2020-07-08 00:00:00+05:00
852,38.96708462858594,2020-07-08 00:30:00+05:00
853,38.97482508004279,2020-07-08 01:00:00+05:00
854,38.98248851208216,2020-07-08 01:30:00+05:00
855,38.99062295474801,2020-07-08 12:00:00+05:00
856,38.999969990024155,2020-07-08 12:30:00+05:00
857,39.01066680604382,2020-07-08 13:00:00+05:00
858,39.02070992240159,2020-07-08 13:30:00+05:00
859,39.02642425153193,2020-07-08 14:00:00+05:00
860,39.03068868684007,2020-07-08 14:30:00+05:00
861,39.033816162592906,2020-07-08 15:00:00+05:00
862,39.035768240577056,2020-07-08 15:30:00+05:00
863,39.037402387436984,2020-07-08 16:00:00+05:00
864,39.038672015422684,2020-07-08 16:30:00+05:00
865,39.03943149785629,2020-07-08 17:00:00+05:00
866,39.040282925738325,2020-07-08 17:30:00+05:00
867,39.040877125482226,2020-07-08 18:00:00+05:00
868,39.04265944264161,2020-07-08 18:30:00+05:00
869,39.042334473063086,2020-07-08 19:00:00+05:00
870,39.04131621959977,2020-07-08 19:30:00+05:00
871,39.04055685423062,2020-07-08 20:00:00+05:00
872,39.038760268616386,2020-07-08 20:30:00+05:00
873,39.03752882315752,2020-07-08 21:00:00+05:00
874,39.036508635862425,2020-07-08 21:30:00+05:00
875,39.036493624560315,2020-07-08 22:00:00+05:00
876,39.03623000640549,2020-07-08 22:30:00+05:00
877,39.03621776753578,2020-07-08 23:00:00+05:00
878,39.036106147958314,2020-07-08 23:30:00+05:00
879,39.036542902705,2020-07-09 00:00:00+05:00
880,39.03702506287709,2020-07-09 00:30:00+05:00
881,39.037800932898215,2020-07-09 01:00:00+05:00
882,39.038867590282315,2020-07-09 01:30:00+05:00
883,39.03947587296607,2020-07-09 12:00:00+05:00
884,39.04002835184203,2020-07-09 12:30:00+05:00
885,39.04266488565455,2020-07-09 13:00:00+05:00
886,39.045324936543565,2020-07-09 13:30:00+05:00
887,39.049003295383926,2020-07-09 14:00:00+05:00
888,39.04980923274329,2020-07-09 14:30:00+05:00
889,39.048716603561765,2020-07-09 15:00:00+05:00
890,39.04793335377508,2020-07-09 15:30:00+05:00
891,39.04621262388677,2020-07-09 16:00:00+05:00
892,39.044807523151576,2020-07-09 16:30:00+05:00
893,39.04316764729933,2020-07-09 17:00:00+05:00
894,39.042340108520236,2020-07-09 17:30:00+05:00
895,39.04316259500263,2020-07-09 18:00:00+05:00
896,39.043131126395636,2020-07-09 18:30:00+05:00
897,39.04190594105837,2020-07-09 19:00:00+05:00
898,39.03750886701799,2020-07-09 19:30:00+05:00
899,39.033653057395924,2020-07-09 20:00:00+05:00
900,39.02809432050641,2020-07-09 20:30:00+05:00
901,39.02348641681978,2020-07-09 21:00:00+05:00
902,39.01967063157779,2020-07-09 21:30:00+05:00
903,39.01589281434816,2020-07-09 22:00:00+05:00
904,39.011953582364605,2020-07-09 22:30:00+05:00
905,39.007954044231624,2020-07-09 23:00:00+05:00
906,39.00424305871689,2020-07-09 23:30:00+05:00
907,39.000917257137615,2020-07-10 00:00:00+05:00
908,38.99727628940491,2020-07-10 00:30:00+05:00
909,38.99322378901282,2020-07-10 01:00:00+05:00
910,38.98975887568931,2020-07-10 01:30:00+05:00
911,38.984139384388925,2020-07-10 12:00:00+05:00
912,38.97882456464376,2020-07-10 12:30:00+05:00
913,38.97609994210999,2020-07-10 13:00:00+05:00
914,38.97240740537258,2020-07-10 13:30:00+05:00
915,38.967308824224595,2020-07-10 14:00:00+05:00
916,38.96216147273978,2020-07-10 14:30:00+05:00
917,38.956816582463766,2020-07-10 15:00:00+05:00
918,38.95217164134473,2020-07-10 15:30:00+05:00
919,38.94687640113234,2020-07-10 16:00:00+05:00
920,38.94093733246436,2020-07-10 16:30:00+05:00
921,38.93446034408163,2020-07-10 17:00:00+05:00
922,38.929639843145495,2020-07-10 17:30:00+05:00
923,38.92506631236793,2020-07-10 18:00:00+05:00
924,38.920687543090644,2020-07-10 18:30:00+05:00
925,38.915009060074816,2020-07-10 19:00:00+05:00
926,38.90988459181536,2020-07-10 19:30:00+05:00
927,38.90441310333959,2020-07-10 20:00:00+05:00
928,38.899642823704376,2020-07-10 20:30:00+05:00
929,38.89666130307051,2020-07-10 21:00:00+05:00
930,38.89306268313946,2020-07-10 21:30:00+05:00
931,38.88974862659081,2020-07-10 22:00:00+05:00
932,38.88641779448543,2020-07-10 22:30:00+05:00
933,38.883120104988066,2020-07-10 23:00:00+05:00
934,38.87980547707774,2020-07-10 23:30:00+05:00
935,38.87657358178343,2020-07-11 00:00:00+05:00
936,38.87342359589504,2020-07-11 00:30:00+05:00
937,38.870901968075195,2020-07-11 01:00:00+05:00
938,38.8684551823232,2020-07-11 01:30:00+05:00
939,38.867873538717994,2020-07-13 12:00:00+05:00
940,38.86764594131782,2020-07-13 12:30:00+05:00
941,38.867420608568395,2020-07-13 13:00:00+05:00
942,38.86610299057269,2020-07-13 13:30:00+05:00
943,38.86330594589038,2020-07-13 14:00:00+05:00
944,38.86003922006063,2020-07-13 14:30:00+05:00
945,38.855212959164504,2020-07-13 15:00:00+05:00
946,38.849787954595705,2020-07-13 15:30:00+05:00
947,38.84630747743555,2020-07-13 16:00:00+05:00
948,38.84281188064515,2020-07-13 16:30:00+05:00
949,38.83850529476808,2020-07-13 17:00:00+05:00
950,38.833943053029095,2020-07-13 17:30:00+05:00
951,38.82957546046164,2020-07-13 18:00:00+05:00
952,38.82460456035754,2020-07-13 18:30:00+05:00
953,38.81908610702066,2020-07-13 19:00:00+05:00
954,38.81357281242344,2020-07-13 19:30:00+05:00
955,38.80746761030977,2020-07-13 20:00:00+05:00
956,38.80202017140122,2020-07-13 20:30:00+05:00
957,38.79702494581513,2020-07-13 21:00:00+05:00
958,38.79183066774732,2020-07-13 21:30:00+05:00
959,38.786439317819486,2020-07-13 22:00:00+05:00
960,38.78100211067701,2020-07-13 22:30:00+05:00
961,38.77432547275983,2020-07-13 23:00:00+05:00
962,38.76761576656321,2020-07-13 23:30:00+05:00
963,38.760475311174524,2020-07-14 00:00:00+05:00
964,38.75335615384941,2020-07-14 00:30:00+05:00
965,38.74586007271658,2020-07-14 01:00:00+05:00
966,38.737642559555226,2020-07-14 01:30:00+05:00
967,38.72652173806712,2020-07-14 12:00:00+05:00
968,38.710088685947056,2020-07-14 12:30:00+05:00
969,38.69307287812669,2020-07-14 13:00:00+05:00
970,38.675878123120455,2020-07-14 13:30:00+05:00
971,38.65845645025358,2020-07-14 14:00:00+05:00
972,38.64235240597245,2020-07-14 14:30:00+05:00
973,38.62441855118666,2020-07-14 15:00:00+05:00
974,38.604722844209675,2020-07-14 15:30:00+05:00
975,38.58348182088421,2020-07-14 16:00:00+05:00
976,38.5639446883381,2020-07-14 16:30:00+05:00
977,38.54370643273274,2020-07-14 17:00:00+05:00
978,38.52267452792943,2020-07-14 17:30:00+05:00
979,38.501453885860485,2020-07-14 18:00:00+05:00
980,38.48606628500615,2020-07-14 18:30:00+05:00
981,38.46889149610062,2020-07-14 19:00:00+05:00
982,38.454474665293645,2020-07-14 19:30:00+05:00
983,38.44139531539023,2020-07-14 20:00:00+05:00
984,38.42869486449083,2020-07-14 20:30:00+05:00
985,38.41736456733172,2020-07-14 21:00:00+05:00
986,38.40574899949757,2020-07-14 21:30:00+05:00
987,38.393950501990126,2020-07-14 22:00:00+05:00
988,38.38266741241809,2020-07-14 22:30:00+05:00
989,38.3718448511005,2020-07-14 23:00:00+05:00
990,38.3613787331791,2020-07-14 23:30:00+05:00
991,38.35101675573454,2020-07-15 00:00:00+05:00
992,38.341106141249625,2020-07-15 00:30:00+05:00
993,38.33129413984416,2020-07-15 01:00:00+05:00
994,38.32242554143775,2020-07-15 01:30:00+05:00
995,38.31424220271698,2020-07-15 12:00:00+05:00
996,38.31216019074965,2020-07-15 12:30:00+05:00
997,38.310397402781994,2020-07-15 13:00:00+05:00
998,38.308005388823965,2020-07-15 13:30:00+05:00
999,38.30513966356204,2020-07-15 14:00:00+05:00
1000,38.30190444302909,2020-07-15 14:30:00+05:00
1001,38.30098997095915,2020-07-15 15:00:00+05:00
1002,38.301527384183444,2020-07-15 15:30:00+05:00
1003,38.301213678868194,2020-07-15 16:00:00+05:00
1004,38.301400607436676,2020-07-15 16:30:00+05:00
1005,38.30173492975074,2020-07-15 17:00:00+05:00
1006,38.301319656817896,2020-07-15 17:30:00+05:00
1007,38.29762493386448,2020-07-15 18:00:00+05:00
1008,38.29391722307976,2020-07-15 18:30:00+05:00
1009,38.28701257409389,2020-07-15 19:00:00+05:00
1010,38.27918160320739,2020-07-15 19:30:00+05:00
1011,38.267149945464034,2020-07-15 20:00:00+05:00
1012,38.2528001947629,2020-07-15 20:30:00+05:00
1013,38.239488750038895,2020-07-15 21:00:00+05:00
1014,38.22516547889423,2020-07-15 21:30:00+05:00
1015,38.212726021392804,2020-07-15 22:00:00+05:00
1016,38.20240038933915,2020-07-15 22:30:00+05:00
1017,38.191878992430304,2020-07-15 23:00:00+05:00
1018,38.18260656464493,2020-07-15 23:30:00+05:00
1019,38.172381623703195,2020-07-16 00:00:00+05:00
1020,38.16230817471113,2020-07-16 00:30:00+05:00
1021,38.15243446152992,2020-07-16 01:00:00+05:00
1022,38.1435047653953,2020-07-16 01:30:00+05:00
1023,38.13327088713266,2020-07-16 12:00:00+05:00
1024,38.12104928626567,2020-07-16 12:30:00+05:00
1025,38.10954630829288,2020-07-16 13:00:00+05:00
1026,38.095620474379515,2020-07-16 13:30:00+05:00
1027,38.081385444783706,2020-07-16 14:00:00+05:00
1028,38.068088077173925,2020-07-16 14:30:00+05:00
1029,38.05502252416722,2020-07-16 15:00:00+05:00
1030,38.04268399158845,2020-07-16 15:30:00+05:00
1031,38.032955792667174,2020-07-16 16:00:00+05:00
1032,38.02332439174511,2020-07-16 16:30:00+05:00
1033,38.01214703461332,2020-07-16 17:00:00+05:00
1034,37.99968786013955,2020-07-16 17:30:00+05:00
1035,37.98715365257598,2020-07-16 18:00:00+05:00
1036,37.97290336747572,2020-07-16 18:30:00+05:00
1037,37.96028741357049,2020-07-16 19:00:00+05:00
1038,37.95008554875884,2020-07-16 19:30:00+05:00
1039,37.94028370250254,2020-07-16 20:00:00+05:00
1040,37.92794257113436,2020-07-16 20:30:00+05:00
1041,37.91612224704347,2020-07-16 21:00:00+05:00
1042,37.90501655304304,2020-07-16 21:30:00+05:00
1043,37.89342434853515,2020-07-16 22:00:00+05:00
1044,37.882345499295994,2020-07-16 22:30:00+05:00
1045,37.87177489731295,2020-07-16 23:00:00+05:00
1046,37.861060719230245,2020-07-16 23:30:00+05:00
1047,37.85020439366577,2020-07-17 00:00:00+05:00
1048,37.83990385243527,2020-07-17 00:30:00+05:00
1049,37.829954560371235,2020-07-17 01:00:00+05:00
1050,37.81975600753172,2020-07-17 01:30:00+05:00
1051,37.806972365665736,2020-07-17 12:00:00+05:00
1052,37.79406716799742,2020-07-17 12:30:00+05:00
1053,37.78293217130093,2020-07-17 13:00:00+05:00
1054,37.77116170193475,2020-07-17 13:30:00+05:00
1055,37.760602879029925,2020-07-17 14:00:00+05:00
1056,37.74955210411421,2020-07-17 14:30:00+05:00
1057,37.73761626228223,2020-07-17 15:00:00+05:00
1058,37.726843961164995,2020-07-17 15:30:00+05:00
1059,37.71597984214843,2020-07-17 16:00:00+05:00
1060,37.705621833768845,2020-07-17 16:30:00+05:00
1061,37.69596390507463,2020-07-17 17:00:00+05:00
1062,37.68660108014851,2020-07-17 17:30:00+05:00
1063,37.67738116890325,2020-07-17 18:00:00+05:00
1064,37.66720822194899,2020-07-17 18:30:00+05:00
1065,37.65629072720323,2020-07-17 19:00:00+05:00
1066,37.64617838165892,2020-07-17 19:30:00+05:00
1067,37.63651491517475,2020-07-17 20:00:00+05:00
1068,37.62724611004863,2020-07-17 20:30:00+05:00
1069,37.61896505422725,2020-07-17 21:00:00+05:00
1070,37.61041813826479,2020-07-17 21:30:00+05:00
1071,37.60260303241141,2020-07-17 22:00:00+05:00
1072,37.594965191292886,2020-07-17 22:30:00+05:00
1073,37.58700533864321,2020-07-17 23:00:00+05:00
1074,37.57942319597014,2020-07-17 23:30:00+05:00
1075,37.57211550247791,2020-07-18 00:00:00+05:00
1076,37.564631766134845,2020-07-18 00:30:00+05:00
1077,37.5572722460738,2020-07-18 01:00:00+05:00
1078,37.550234711287,2020-07-18 01:30:00+05:00
1079,37.542471181821455,2020-07-20 12:00:00+05:00
1080,37.534735150161545,2020-07-20 12:30:00+05:00
1081,37.528618382498244,2020-07-20 13:00:00+05:00
1082,37.52684108515995,2020-07-20 13:30:00+05:00
1083,37.522494407695675,2020-07-20 14:00:00+05:00
1084,37.518091478265866,2020-07-20 14:30:00+05:00
1085,37.513981115298044,2020-07-20 15:00:00+05:00
1086,37.50941413902642,2020-07-20 15:30:00+05:00
1087,37.504494595354515,2020-07-20 16:00:00+05:00
1088,37.50121604216691,2020-07-20 16:30:00+05:00
1089,37.49707458901102,2020-07-20 17:00:00+05:00
1090,37.49138230454325,2020-07-20 17:30:00+05:00
1091,37.487487953254266,2020-07-20 18:00:00+05:00
1092,37.48303533680398,2020-07-20 18:30:00+05:00
1093,37.4772837414129,2020-07-20 19:00:00+05:00
1094,37.47278340567745,2020-07-20 19:30:00+05:00
1095,37.46887511308364,2020-07-20 20:00:00+05:00
1096,37.46490620648579,2020-07-20 20:30:00+05:00
1097,37.46122554771479,2020-07-20 21:00:00+05:00
1098,37.45748200992658,2020-07-20 21:30:00+05:00
1099,37.454024477489504,2020-07-20 22:00:00+05:00
1100,37.45070085084782,2020-07-20 22:30:00+05:00
1101,37.44770880258067,2020-07-20 23:00:00+05:00
1102,37.4449455309132,2020-07-20 23:30:00+05:00
1103,37.44230925697377,2020-07-21 00:00:00+05:00
1104,37.4392514534218,2020-07-21 00:30:00+05:00
1105,37.43647283199472,2020-07-21 01:00:00+05:00
1106,37.43431887346741,2020-07-21 01:30:00+05:00
1107,37.43482316328366,2020-07-21 12:00:00+05:00
1108,37.434277659171386,2020-07-21 12:30:00+05:00
1109,37.435429125249286,2020-07-21 13:00:00+05:00
1110,37.437166148878646,2020-07-21 13:30:00+05:00
1111,37.4396819085913,2020-07-21 14:00:00+05:00
1112,37.44013283487397,2020-07-21 14:30:00+05:00
1113,37.438837980795626,2020-07-21 15:00:00+05:00
1114,37.439546060588704,2020-07-21 15:30:00+05:00
1115,37.43930182117986,2020-07-21 16:00:00+05:00
1116,37.43886100703877,2020-07-21 16:30:00+05:00
1117,37.438573832839374,2020-07-21 17:00:00+05:00
1118,37.438538272313615,2020-07-21 17:30:00+05:00
1119,37.436960777066716,2020-07-21 18:00:00+05:00
1120,37.43415519719541,2020-07-21 18:30:00+05:00
1121,37.434561613143714,2020-07-21 19:00:00+05:00
1122,37.4358595075403,2020-07-21 19:30:00+05:00
1123,37.43689573134587,2020-07-21 20:00:00+05:00
1124,37.43891666934243,2020-07-21 20:30:00+05:00
1125,37.439623966164895,2020-07-21 21:00:00+05:00
1126,37.44216502122793,2020-07-21 21:30:00+05:00
1127,37.44338725982268,2020-07-21 22:00:00+05:00
1128,37.44439833186424,2020-07-21 22:30:00+05:00
1129,37.44589685592529,2020-07-21 23:00:00+05:00
