Время,Цена закрытия,EMA,Направление,Процент,Достаточное расстояние,Value Classic,Value Signal,Разница,Пересечение,SuperTrend,Цвет,Разница,Выше/Ниже
2020-05-05 12:00:00+05:00,26.285,,,,False,,,,False,0.0,Зелёный,,
2020-05-05 12:30:00+05:00,26.24,,,,False,,,,False,,Зелёный,,
2020-05-05 13:00:00+05:00,26.31,,,,False,,,,False,,Зелёный,,
2020-05-05 13:30:00+05:00,26.215,,,,False,,,,False,,Зелёный,,
2020-05-05 14:00:00+05:00,26.225,,,,False,,,,False,,Зелёный,,
2020-05-05 14:30:00+05:00,26.49,,,,False,,,,False,,Зелёный,,
2020-05-05 15:00:00+05:00,26.31,,,,False,,,,False,,Зелёный,,
2020-05-05 15:30:00+05:00,26.42,,,,False,,,,False,,Зелёный,,
2020-05-05 16:00:00+05:00,26.375,,,,False,,,,False,,Зелёный,,
2020-05-05 16:30:00+05:00,26.46,,,,False,,,,False,,Зелёный,,
2020-05-05 17:00:00+05:00,26.41,,,,False,,,,False,26.193355670778555,Зелёный,,
2020-05-05 17:30:00+05:00,26.4,,,,False,,,,False,26.20394751663249,Зелёный,,
2020-05-05 18:00:00+05:00,26.425,,,,False,,,,False,26.2316365120687,Зелёный,,
2020-05-05 18:30:00+05:00,26.42,,,,False,,,,False,26.239154855904072,Зелёный,,
2020-05-05 19:00:00+05:00,26.44,,,,False,,,,False,26.2518576926713,Зелёный,,
2020-05-05 19:30:00+05:00,26.435,,,,False,,,,False,26.281697943861893,Зелёный,,
2020-05-05 20:00:00+05:00,26.415,,,,False,,,,False,26.281697943861893,Зелёный,,
2020-05-05 20:30:00+05:00,26.43,,,,False,,,,False,26.281697943861893,Зелёный,,
2020-05-06 12:00:00+05:00,26.525,,,,False,,,,False,26.31108804942797,Зелёный,,
2020-05-06 12:30:00+05:00,26.32,,,,False,,,,False,26.31108804942797,Зелёный,,
2020-05-06 13:00:00+05:00,26.44,,,,False,,,,False,26.31108804942797,Зелёный,,
2020-05-06 13:30:00+05:00,26.55,,,,False,,,,False,26.31108804942797,Зелёный,,
2020-05-06 14:00:00+05:00,26.585,,,,False,,,,False,26.344538330126795,Зелёный,,
2020-05-06 14:30:00+05:00,26.585,,,,False,,,,False,26.376658719745915,Зелёный,,
2020-05-06 15:00:00+05:00,26.565,,,,False,,,,False,26.376658719745915,Зелёный,,
2020-05-06 15:30:00+05:00,26.575,,,,False,0.0624622772146707,,,False,26.386774227777124,Зелёный,,
2020-05-06 16:00:00+05:00,26.535,,,,False,0.0603791557375359,,,False,26.390231723688817,Зелёный,,
2020-05-06 16:30:00+05:00,26.49,,,,False,0.0544692553695469,,,False,26.390231723688817,Зелёный,,
2020-05-06 17:00:00+05:00,26.41,,,,False,0.0428364929117819,,,False,26.390231723688817,Зелёный,,
2020-05-06 17:30:00+05:00,26.29,,,,False,0.0236616904971604,,,False,26.519212424258104,Красный,,
2020-05-06 18:00:00+05:00,26.365,,,,False,0.0143519542407233,,,False,26.519212424258104,Красный,,
2020-05-06 18:30:00+05:00,26.315,,,,False,0.0029058423105716,,,False,26.519212424258104,Красный,,
2020-05-06 19:00:00+05:00,26.425,,,,False,0.0026799045611909,,,False,26.519212424258104,Красный,,
2020-05-06 19:30:00+05:00,26.345,,,,False,-0.0039094187987096,0.0221018611920545,-0.0260112799907641,False,26.519212424258104,Красный,,
2020-05-06 20:00:00+05:00,26.24,,,,False,-0.017403510675571,0.0142007868185294,-0.0316042974941004,False,26.448588442774632,Красный,,
2020-05-06 20:30:00+05:00,26.17,,,,False,-0.0333615198591452,0.0046883254829944,-0.0380498453421396,False,26.433412618453367,Красный,,
2020-05-07 12:00:00+05:00,26.2,,,,False,-0.0430908829532938,-0.0048675162042632,-0.0382233667490306,False,26.393837824816632,Красный,,
2020-05-07 12:30:00+05:00,26.165,,,,False,-0.0530145619250248,-0.0144969253484155,-0.0385176365766093,False,26.393837824816632,Красный,,
2020-05-07 13:00:00+05:00,26.2,,,,False,-0.0573933467384897,-0.0230762096264303,-0.0343171371120594,False,26.36746739039094,Красный,,
2020-05-07 13:30:00+05:00,26.225,,,,False,-0.0581756613731023,-0.0300960999757647,-0.028079561397337603,False,26.36746739039094,Красный,,
2020-05-07 14:00:00+05:00,26.245,,,,False,-0.0565301738489587,-0.0353829147504035,-0.0211472590985552,False,26.36746739039094,Красный,,
2020-05-07 14:30:00+05:00,26.3,,,,False,-0.0502092913289153,-0.0383481900661059,-0.011861101262809398,False,26.36746739039094,Красный,,
2020-05-07 15:00:00+05:00,26.2,,,,False,-0.0526620552653049,-0.0412109631059457,-0.011451092159359202,False,26.36746739039094,Красный,,
2020-05-07 15:30:00+05:00,26.235,,,,False,-0.0511915762380787,-0.0432070857323723,-0.007984490505706397,False,26.36746739039094,Красный,,
2020-05-07 16:00:00+05:00,26.22,,,,False,-0.0506526929405382,-0.0446962071740055,-0.005956485766532703,False,26.36746739039094,Красный,,
2020-05-07 16:30:00+05:00,26.325,,,,False,-0.0412771838847341,-0.0440124025161512,0.0027352186314170968,Ниже,26.36746739039094,Красный,,
2020-05-07 17:00:00+05:00,26.215,,,,False,-0.0422362330987411,-0.0436571686326692,0.0014209355339281013,False,26.36746739039094,Красный,,
2020-05-07 17:30:00+05:00,26.18,,,,False,-0.0452983231313801,-0.0439853995324114,-0.0013129235989687016,Ниже,26.36746739039094,Красный,,
2020-05-07 18:00:00+05:00,26.175,,,,False,-0.047580036711011,-0.0447043269681313,-0.0028757097428796993,False,26.349920436865368,Красный,,
2020-05-07 18:30:00+05:00,26.045,,,,False,-0.0591958517752679,-0.0476026319295586,-0.011593219845709296,False,26.275783548008768,Красный,,
2020-05-07 19:00:00+05:00,25.955,,,,False,-0.074801452161509,-0.0530423959759487,-0.021759056185560302,False,26.20848198478245,Красный,,
2020-05-07 19:30:00+05:00,25.925,,,,False,-0.0885687863426198,-0.0601476740492829,-0.028421112293336902,False,26.177606533625152,Красный,,
2020-05-07 20:00:00+05:00,26.0,,,,False,-0.0923629223951394,-0.0665907237184542,-0.02577219867668519,False,26.17081753921225,Красный,,
2020-05-07 20:30:00+05:00,26.0,,,,False,-0.0942829671953191,-0.0721291724138272,-0.022153794781491903,False,26.17081753921225,Красный,,
2020-05-08 12:00:00+05:00,25.88,,,,False,-0.1042854756034863,-0.078560433051759,-0.025725042551727306,False,26.17081753921225,Красный,,
2020-05-08 12:30:00+05:00,25.81,,,,False,-0.1165178058309273,-0.0861519076075927,-0.030365898223334603,False,26.07638346526437,Красный,,
2020-05-08 13:00:00+05:00,25.96,,,,False,-0.1128078901307105,-0.0914831041122163,-0.021324786018494205,False,26.07638346526437,Красный,,
2020-05-08 13:30:00+05:00,25.945,,,,False,-0.1098122822159446,-0.0951489397329619,-0.014663342482982705,False,26.07638346526437,Красный,,
2020-05-08 14:45:00+05:00,25.9,,,,False,-0.1098036175281222,-0.098079875291994,-0.01172374223612821,False,26.07638346526437,Красный,,
2020-05-08 15:15:00+05:00,25.94,,,,False,-0.1053546224874892,-0.0995348247310931,-0.0058197977563961,False,26.07638346526437,Красный,,
2020-05-08 15:45:00+05:00,25.8,,,,False,-0.1118364113019474,-0.1019951420452639,-0.009841269256683494,False,26.07638346526437,Красный,,
2020-05-08 16:15:00+05:00,25.82,,,,False,-0.1140448052585512,-0.1044050746879214,-0.009639730570629793,False,25.99479658100045,Красный,,
2020-05-08 16:45:00+05:00,25.905,,,,False,-0.1076947457629202,-0.1050630089029212,-0.002631736859998998,False,25.99479658100045,Красный,,
2020-05-08 17:15:00+05:00,25.925,,,,False,-0.0998968957790147,-0.1040297862781399,0.0041328904991252,Ниже,25.99479658100045,Красный,,
2020-05-08 17:45:00+05:00,25.93,,,,False,-0.0922501825918615,-0.1016738655408842,0.009423682949022696,False,25.99479658100045,Красный,,
2020-05-08 18:15:00+05:00,25.915,,,,False,-0.0864044650510216,-0.0986199854429117,0.012215520391890097,False,25.99479658100045,Красный,,
2020-05-08 18:45:00+05:00,26.055,,,,False,-0.0696717294842557,-0.0928303342511805,0.023158604766924787,False,25.79089427673185,Зелёный,,
2020-05-08 19:15:00+05:00,26.05,,,,False,-0.0561669169520691,-0.0854976507913582,0.029330733839289094,False,25.826557567921544,Зелёный,,
2020-05-08 19:45:00+05:00,25.95,,,,False,-0.0529233525242602,-0.0789827911379386,0.026059438613678404,False,25.826557567921544,Зелёный,,
2020-05-08 20:15:00+05:00,25.905,,,,False,-0.053368726804198,-0.0738599782711905,0.020491251466992495,False,25.826557567921544,Зелёный,,
